I1,V1,I2,V2,I3,V3,I4,V4,I5,V5,I6,V6,fault,,,,
8.23 ,0.81 ,8.23 ,0.81 ,8.23 ,0.81 ,8.22 ,0.81 ,8.23 ,0.81 ,8.23 ,0.81 ,2 ,,,,
8.23 ,0.81 ,8.23 ,0.81 ,8.23 ,0.81 ,8.22 ,0.81 ,8.23 ,0.81 ,8.23 ,0.81 ,2 ,,,,
8.23 ,0.82 ,8.23 ,0.82 ,8.23 ,0.82 ,8.22 ,0.82 ,8.23 ,0.82 ,8.23 ,0.82 ,2 ,,,,
8.23 ,0.85 ,8.23 ,0.85 ,8.23 ,0.85 ,8.22 ,0.85 ,8.23 ,0.85 ,8.23 ,0.85 ,2 ,,,,
8.23 ,0.95 ,8.23 ,0.95 ,8.23 ,0.95 ,8.22 ,0.95 ,8.23 ,0.95 ,8.23 ,0.95 ,2 ,,,,
8.23 ,1.11 ,8.23 ,1.11 ,8.23 ,1.11 ,8.22 ,1.11 ,8.23 ,1.11 ,8.23 ,1.11 ,2 ,,,,
8.22 ,1.32 ,8.22 ,1.32 ,8.22 ,1.32 ,8.21 ,1.32 ,8.22 ,1.32 ,8.22 ,1.32 ,2 ,,,,
8.22 ,1.58 ,8.22 ,1.58 ,8.22 ,1.58 ,8.21 ,1.58 ,8.22 ,1.58 ,8.22 ,1.58 ,2 ,,,,
8.22 ,1.91 ,8.22 ,1.91 ,8.22 ,1.91 ,8.21 ,1.91 ,8.22 ,1.91 ,8.22 ,1.91 ,2 ,,,,
8.22 ,2.29 ,8.22 ,2.29 ,8.22 ,2.29 ,8.20 ,2.29 ,8.22 ,2.29 ,8.22 ,2.29 ,2 ,,,,
8.22 ,2.68 ,8.22 ,2.68 ,8.22 ,2.68 ,8.20 ,2.68 ,8.22 ,2.68 ,8.22 ,2.68 ,2 ,,,,
8.21 ,3.20 ,8.21 ,3.20 ,8.21 ,3.20 ,8.20 ,3.20 ,8.21 ,3.20 ,8.21 ,3.20 ,2 ,,,,
8.21 ,3.72 ,8.21 ,3.72 ,8.21 ,3.72 ,8.19 ,3.72 ,8.21 ,3.72 ,8.21 ,3.72 ,2 ,,,,
8.21 ,4.37 ,8.21 ,4.37 ,8.21 ,4.37 ,8.19 ,4.37 ,8.21 ,4.37 ,8.21 ,4.37 ,2 ,,,,
8.21 ,5.02 ,8.21 ,5.02 ,8.21 ,5.02 ,8.19 ,5.02 ,8.21 ,5.02 ,8.21 ,5.02 ,2 ,,,,
8.21 ,5.84 ,8.21 ,5.84 ,8.21 ,5.84 ,8.18 ,5.84 ,8.21 ,5.84 ,8.21 ,5.84 ,2 ,,,,
8.20 ,6.66 ,8.20 ,6.66 ,8.20 ,6.66 ,8.18 ,6.66 ,8.20 ,6.66 ,8.20 ,6.66 ,2 ,,,,
8.20 ,7.71 ,8.20 ,7.71 ,8.20 ,7.71 ,8.18 ,7.71 ,8.20 ,7.71 ,8.20 ,7.71 ,2 ,,,,
8.20 ,8.76 ,8.20 ,8.76 ,8.20 ,8.76 ,8.18 ,8.76 ,8.20 ,8.76 ,8.20 ,8.76 ,2 ,,,,
8.20 ,10.17 ,8.20 ,10.17 ,8.20 ,10.17 ,8.18 ,10.17 ,8.20 ,10.17 ,8.20 ,10.17 ,2 ,,,,
8.20 ,11.88 ,8.20 ,11.88 ,8.20 ,11.88 ,8.17 ,11.88 ,8.20 ,11.88 ,8.20 ,11.88 ,2 ,,,,
8.19 ,14.00 ,8.19 ,14.00 ,8.19 ,14.00 ,8.17 ,14.00 ,8.19 ,14.00 ,8.19 ,14.00 ,2 ,,,,
8.19 ,16.12 ,8.19 ,16.12 ,8.19 ,16.12 ,8.17 ,16.12 ,8.19 ,16.12 ,8.19 ,16.12 ,2 ,,,,
8.19 ,18.86 ,8.19 ,18.86 ,8.19 ,18.86 ,8.16 ,18.86 ,8.19 ,18.86 ,8.19 ,18.86 ,2 ,,,,
8.18 ,21.59 ,8.18 ,21.59 ,8.18 ,21.59 ,8.16 ,21.59 ,8.18 ,21.59 ,8.18 ,21.59 ,2 ,,,,
8.18 ,25.32 ,8.18 ,25.32 ,8.18 ,25.32 ,8.16 ,25.32 ,8.18 ,25.32 ,8.18 ,25.32 ,2 ,,,,
8.17 ,29.86 ,8.17 ,29.86 ,8.17 ,29.86 ,8.15 ,29.86 ,8.17 ,29.86 ,8.17 ,29.86 ,2 ,,,,
8.17 ,34.40 ,8.17 ,34.40 ,8.17 ,34.40 ,8.14 ,34.40 ,8.17 ,34.40 ,8.17 ,34.40 ,2 ,,,,
8.16 ,38.93 ,8.16 ,38.93 ,8.16 ,38.93 ,8.14 ,38.93 ,8.16 ,38.93 ,8.16 ,38.93 ,2 ,,,,
8.15 ,43.46 ,8.15 ,43.46 ,8.15 ,43.46 ,8.13 ,43.46 ,8.15 ,43.46 ,8.15 ,43.46 ,2 ,,,,
8.15 ,47.98 ,8.15 ,47.98 ,8.15 ,47.98 ,8.13 ,47.98 ,8.15 ,47.98 ,8.15 ,47.98 ,2 ,,,,
8.14 ,52.50 ,8.14 ,52.50 ,8.14 ,52.50 ,8.12 ,52.50 ,8.14 ,52.50 ,8.14 ,52.50 ,2 ,,,,
8.14 ,57.02 ,8.14 ,57.02 ,8.14 ,57.02 ,8.11 ,57.02 ,8.14 ,57.02 ,8.14 ,57.02 ,2 ,,,,
8.13 ,61.54 ,8.13 ,61.54 ,8.13 ,61.54 ,8.11 ,61.54 ,8.13 ,61.54 ,8.13 ,61.54 ,2 ,,,,
8.12 ,66.05 ,8.12 ,66.05 ,8.12 ,66.05 ,8.10 ,66.05 ,8.12 ,66.05 ,8.12 ,66.05 ,2 ,,,,
8.12 ,70.55 ,8.12 ,70.55 ,8.12 ,70.55 ,8.10 ,70.55 ,8.12 ,70.55 ,8.12 ,70.55 ,2 ,,,,
8.11 ,75.06 ,8.11 ,75.06 ,8.11 ,75.06 ,8.09 ,75.06 ,8.11 ,75.06 ,8.11 ,75.06 ,2 ,,,,
8.11 ,79.56 ,8.11 ,79.56 ,8.11 ,79.56 ,8.08 ,79.56 ,8.11 ,79.56 ,8.11 ,79.56 ,2 ,,,,
8.10 ,84.06 ,8.10 ,84.06 ,8.10 ,84.06 ,8.07 ,84.06 ,8.10 ,84.06 ,8.10 ,84.06 ,2 ,,,,
8.09 ,88.55 ,8.09 ,88.55 ,8.09 ,88.55 ,8.07 ,88.55 ,8.09 ,88.55 ,8.09 ,88.55 ,2 ,,,,
8.09 ,93.04 ,8.09 ,93.04 ,8.09 ,93.04 ,8.05 ,93.04 ,8.09 ,93.04 ,8.09 ,93.04 ,2 ,,,,
8.08 ,97.53 ,8.08 ,97.53 ,8.08 ,97.53 ,8.04 ,97.53 ,8.08 ,97.53 ,8.08 ,97.53 ,2 ,,,,
8.07 ,102.01 ,8.07 ,102.01 ,8.07 ,102.01 ,8.01 ,102.01 ,8.07 ,102.01 ,8.07 ,102.01 ,2 ,,,,
8.06 ,106.48 ,8.06 ,106.48 ,8.06 ,106.48 ,7.96 ,106.48 ,8.06 ,106.48 ,8.06 ,106.48 ,2 ,,,,
8.05 ,110.94 ,8.05 ,110.94 ,8.05 ,110.94 ,7.88 ,110.94 ,8.05 ,110.94 ,8.05 ,110.94 ,2 ,,,,
8.03 ,115.39 ,8.03 ,115.39 ,8.03 ,115.39 ,7.74 ,115.39 ,8.03 ,115.39 ,8.03 ,115.39 ,2 ,,,,
7.99 ,119.80 ,7.99 ,119.80 ,7.99 ,119.80 ,7.52 ,119.80 ,7.99 ,119.80 ,7.99 ,119.80 ,2 ,,,,
7.98 ,121.12 ,7.98 ,121.12 ,7.98 ,121.12 ,7.43 ,121.12 ,7.98 ,121.12 ,7.98 ,121.12 ,2 ,,,,
7.96 ,122.43 ,7.96 ,122.43 ,7.96 ,122.43 ,7.33 ,122.43 ,7.96 ,122.43 ,7.96 ,122.43 ,2 ,,,,
7.87 ,127.10 ,7.87 ,127.10 ,7.87 ,127.10 ,6.89 ,127.10 ,7.87 ,127.10 ,7.87 ,127.10 ,2 ,,,,
7.71 ,131.66 ,7.71 ,131.66 ,7.71 ,131.66 ,6.32 ,131.66 ,7.71 ,131.66 ,7.71 ,131.66 ,2 ,,,,
7.64 ,133.00 ,7.64 ,133.00 ,7.64 ,133.00 ,6.13 ,132.99 ,7.64 ,133.00 ,7.64 ,133.00 ,2 ,,,,
7.56 ,134.32 ,7.56 ,134.32 ,7.56 ,134.32 ,5.94 ,134.32 ,7.56 ,134.32 ,7.56 ,134.32 ,2 ,,,,
7.20 ,138.52 ,7.20 ,138.52 ,7.20 ,138.52 ,5.26 ,138.51 ,7.20 ,138.52 ,7.20 ,138.52 ,2 ,,,,
6.68 ,142.43 ,6.68 ,142.43 ,6.68 ,142.43 ,4.57 ,142.43 ,6.68 ,142.43 ,6.68 ,142.43 ,2 ,,,,
6.01 ,145.98 ,6.01 ,145.98 ,6.01 ,145.98 ,3.90 ,145.98 ,6.01 ,145.98 ,6.01 ,145.98 ,2 ,,,,
5.26 ,149.12 ,5.26 ,149.12 ,5.26 ,149.12 ,3.28 ,149.11 ,5.26 ,149.12 ,5.26 ,149.12 ,2 ,,,,
4.51 ,151.82 ,4.51 ,151.82 ,4.51 ,151.82 ,2.73 ,151.82 ,4.51 ,151.82 ,4.51 ,151.82 ,2 ,,,,
3.80 ,154.12 ,3.80 ,154.12 ,3.80 ,154.12 ,2.25 ,154.12 ,3.80 ,154.12 ,3.80 ,154.12 ,2 ,,,,
3.17 ,156.04 ,3.17 ,156.04 ,3.17 ,156.04 ,1.85 ,156.04 ,3.17 ,156.04 ,3.17 ,156.04 ,2 ,,,,
2.61 ,157.63 ,2.61 ,157.63 ,2.61 ,157.63 ,1.51 ,157.63 ,2.61 ,157.63 ,2.61 ,157.63 ,2 ,,,,
2.14 ,158.94 ,2.14 ,158.94 ,2.14 ,158.94 ,1.22 ,158.94 ,2.14 ,158.94 ,2.14 ,158.94 ,2 ,,,,
1.75 ,160.01 ,1.75 ,160.01 ,1.75 ,160.01 ,0.99 ,160.01 ,1.75 ,160.01 ,1.75 ,160.01 ,2 ,,,,
1.42 ,160.88 ,1.42 ,160.88 ,1.42 ,160.88 ,0.80 ,160.88 ,1.42 ,160.88 ,1.42 ,160.88 ,2 ,,,,
1.15 ,161.58 ,1.15 ,161.58 ,1.15 ,161.58 ,0.65 ,161.58 ,1.15 ,161.58 ,1.15 ,161.58 ,2 ,,,,
18 ,80 ,8 ,98 ,8 ,98 ,8 ,98 ,8 ,98 ,8 ,98 ,1 ,,,,
8 ,102 ,18 ,85 ,8 ,102 ,8 ,102 ,8 ,102 ,8 ,102 ,1 ,,,,
8 ,107 ,8 ,107 ,18 ,87 ,8 ,107 ,8 ,107 ,8 ,107 ,1 ,,,,
8 ,112 ,8 ,112 ,8 ,112 ,18 ,92 ,8 ,112 ,8 ,112 ,1 ,,,,
8 ,116 ,8 ,116 ,8 ,116 ,8 ,116 ,18 ,94 ,8 ,116 ,1 ,,,,
8 ,120 ,8 ,120 ,8 ,120 ,8 ,120 ,8 ,120 ,20 ,100 ,1 ,,,,
8 ,124 ,8 ,124 ,8 ,124 ,8 ,124 ,8 ,124 ,20 ,101 ,1 ,,,,
8 ,127 ,8 ,127 ,8 ,127 ,8 ,127 ,21 ,102 ,8 ,127 ,1 ,,,,
6 ,147 ,6 ,147 ,6 ,147 ,22 ,112 ,6 ,147 ,6 ,147 ,1 ,,,,
6 ,147 ,6 ,147 ,22 ,113 ,6 ,147 ,6 ,147 ,6 ,147 ,1 ,,,,
5 ,147 ,25 ,127 ,5 ,147 ,5 ,147 ,5 ,147 ,5 ,147 ,1 ,,,,
25 ,128 ,5 ,148 ,5 ,148 ,5 ,148 ,5 ,148 ,5 ,148 ,1 ,,,,
5 ,148 ,25 ,122 ,5 ,148 ,5 ,148 ,5 ,148 ,5 ,148 ,1 ,,,,
5 ,149 ,5 ,149 ,25 ,149 ,5 ,149 ,5 ,149 ,5 ,149 ,1 ,,,,
5 ,149 ,5 ,149 ,5 ,129 ,5 ,149 ,5 ,149 ,5 ,149 ,1 ,,,,
5 ,149 ,5 ,149 ,5 ,149 ,25 ,129 ,5 ,149 ,5 ,149 ,1 ,,,,
5 ,150 ,5 ,150 ,5 ,150 ,5 ,150 ,26 ,129 ,5 ,150 ,1 ,,,,
5 ,150 ,5 ,150 ,5 ,150 ,5 ,150 ,5 ,150 ,25 ,121 ,1 ,,,,
25 ,130 ,5 ,150 ,5 ,150 ,5 ,150 ,5 ,150 ,5 ,150 ,1 ,,,,
5 ,151 ,25 ,131 ,5 ,151 ,5 ,151 ,5 ,151 ,5 ,151 ,1 ,,,,
4 ,153 ,4 ,153 ,25 ,131 ,4 ,153 ,4 ,153 ,4 ,153 ,1 ,,,,
4 ,153 ,4 ,153 ,4 ,153 ,26 ,131 ,4 ,153 ,4 ,153 ,1 ,,,,
4 ,153 ,4 ,153 ,4 ,153 ,4 ,153 ,28 ,123 ,4 ,153 ,1 ,,,,
4 ,153 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,153 ,26 ,123 ,1 ,,,,
4 ,153 ,4 ,153 ,4 ,153 ,4 ,153 ,26 ,133 ,4 ,153 ,1 ,,,,
4 ,154 ,4 ,154 ,4 ,154 ,34 ,134 ,4 ,154 ,0 ,154 ,1 ,,,,
8 ,98 ,8 ,98 ,8 ,98 ,8 ,98 ,0 ,98 ,8 ,98 ,3 ,,,,
8 ,102 ,8 ,102 ,8 ,102 ,8 ,102 ,0 ,102 ,8 ,102 ,3 ,,,,
8 ,107 ,8 ,107 ,8 ,107 ,8 ,107 ,0 ,107 ,8 ,107 ,3 ,,,,
8 ,112 ,8 ,112 ,8 ,112 ,8 ,112 ,0 ,112 ,8 ,112 ,3 ,,,,
8 ,116 ,8 ,116 ,8 ,116 ,8 ,116 ,0 ,116 ,8 ,116 ,3 ,,,,
8 ,120 ,8 ,120 ,8 ,120 ,8 ,120 ,0 ,120 ,8 ,120 ,3 ,,,,
8 ,124 ,8 ,124 ,0 ,124 ,0 ,124 ,8 ,124 ,8 ,124 ,3 ,,,,
8 ,127 ,8 ,127 ,0 ,127 ,0 ,127 ,8 ,127 ,8 ,127 ,3 ,,,,
6 ,147 ,6 ,147 ,0 ,147 ,0 ,147 ,6 ,147 ,6 ,147 ,3 ,,,,
6 ,147 ,6 ,147 ,6 ,147 ,0 ,147 ,6 ,147 ,6 ,147 ,3 ,,,,
0 ,147 ,5 ,147 ,5 ,147 ,0 ,147 ,5 ,147 ,5 ,147 ,3 ,,,,
0 ,148 ,5 ,148 ,5 ,148 ,0 ,148 ,5 ,148 ,5 ,148 ,3 ,,,,
0 ,148 ,5 ,148 ,5 ,148 ,5 ,148 ,5 ,148 ,5 ,148 ,3 ,,,,
0 ,149 ,0 ,149 ,5 ,149 ,5 ,149 ,5 ,149 ,5 ,149 ,3 ,,,,
0 ,149 ,0 ,149 ,5 ,149 ,5 ,149 ,5 ,149 ,5 ,149 ,3 ,,,,
5 ,149 ,0 ,149 ,5 ,149 ,5 ,149 ,0 ,149 ,5 ,149 ,3 ,,,,
5 ,150 ,0 ,150 ,5 ,150 ,5 ,150 ,0 ,150 ,5 ,150 ,3 ,,,,
5 ,150 ,0 ,150 ,5 ,150 ,5 ,150 ,0 ,150 ,5 ,150 ,3 ,,,,
5 ,150 ,0 ,150 ,5 ,150 ,5 ,150 ,0 ,150 ,0 ,150 ,3 ,,,,
5 ,151 ,0 ,0 ,5 ,151 ,5 ,151 ,0 ,151 ,0 ,151 ,3 ,,,,
4 ,153 ,4 ,0 ,4 ,153 ,0 ,153 ,0 ,153 ,0 ,153 ,3 ,,,,
4 ,153 ,4 ,0 ,4 ,153 ,0 ,153 ,4 ,153 ,0 ,153 ,3 ,,,,
4 ,153 ,4 ,153 ,4 ,153 ,0 ,153 ,4 ,153 ,0 ,153 ,3 ,,,,
4 ,153 ,4 ,153 ,4 ,153 ,0 ,153 ,4 ,153 ,0 ,153 ,3 ,,,,
0 ,153 ,4 ,153 ,4 ,153 ,0 ,153 ,4 ,153 ,0 ,153 ,3 ,,,,
0 ,154 ,4 ,154 ,4 ,154 ,4 ,154 ,0 ,154 ,0 ,154 ,3 ,,,,
0 ,154 ,4 ,154 ,4 ,154 ,4 ,154 ,0 ,154 ,4 ,154 ,3 ,,,,
0 ,154 ,4 ,154 ,4 ,154 ,4 ,154 ,0 ,154 ,4 ,154 ,3 ,,,,
0 ,154 ,4 ,154 ,0 ,154 ,4 ,154 ,0 ,154 ,4 ,154 ,3 ,,,,
0 ,154 ,4 ,154 ,0 ,154 ,0 ,154 ,4 ,154 ,4 ,154 ,3 ,,,,
0 ,154 ,4 ,154 ,0 ,154 ,0 ,154 ,4 ,154 ,4 ,154 ,3 ,,,,
4 ,155 ,4 ,155 ,0 ,155 ,0 ,155 ,4 ,155 ,4 ,155 ,3 ,,,,
3 ,155 ,3 ,155 ,0 ,155 ,0 ,155 ,3 ,155 ,3 ,155 ,3 ,,,,
3 ,155 ,3 ,155 ,0 ,155 ,0 ,155 ,3 ,155 ,0 ,155 ,3 ,,,,
3 ,155 ,3 ,155 ,0 ,155 ,0 ,155 ,3 ,155 ,0 ,155 ,3 ,,,,
3 ,155 ,3 ,155 ,0 ,155 ,3 ,155 ,3 ,155 ,0 ,155 ,3 ,,,,
3 ,155 ,3 ,155 ,3 ,155 ,3 ,155 ,3 ,155 ,0 ,155 ,3 ,,,,
3 ,155 ,3 ,155 ,3 ,155 ,3 ,155 ,3 ,155 ,0 ,155 ,3 ,,,,
3 ,156 ,3 ,156 ,3 ,156 ,3 ,156 ,0 ,156 ,0 ,156 ,3 ,,,,
0 ,156 ,3 ,156 ,3 ,156 ,3 ,156 ,0 ,156 ,0 ,156 ,3 ,,,,
0 ,156 ,0 ,156 ,3 ,156 ,3 ,156 ,0 ,156 ,3 ,156 ,3 ,,,,
0 ,156 ,0 ,156 ,3 ,156 ,3 ,156 ,0 ,156 ,3 ,156 ,3 ,,,,
3 ,157 ,0 ,157 ,3 ,157 ,3 ,157 ,0 ,157 ,3 ,157 ,3 ,,,,
3 ,157 ,0 ,157 ,3 ,157 ,3 ,157 ,3 ,157 ,3 ,157 ,3 ,,,,
8 ,98 ,4 ,58 ,8 ,98 ,8 ,98 ,8 ,98 ,8 ,98 ,4 ,,,,
8 ,102 ,8 ,102 ,8 ,102 ,4 ,58 ,4 ,58 ,8 ,102 ,4 ,,,,
8 ,107 ,8 ,107 ,8 ,107 ,8 ,107 ,8 ,107 ,4 ,58 ,4 ,,,,
8 ,112 ,8 ,112 ,8 ,112 ,4 ,58 ,8 ,112 ,8 ,112 ,4 ,,,,
8 ,116 ,8 ,116 ,4 ,58 ,8 ,116 ,8 ,116 ,8 ,116 ,4 ,,,,
8 ,120 ,4 ,58 ,8 ,120 ,8 ,120 ,8 ,120 ,8 ,120 ,4 ,,,,
4 ,58 ,8 ,124 ,8 ,124 ,8 ,124 ,8 ,124 ,8 ,124 ,4 ,,,,
8 ,127 ,8 ,127 ,3 ,58 ,8 ,127 ,8 ,127 ,8 ,127 ,4 ,,,,
6 ,147 ,6 ,147 ,6 ,147 ,6 ,147 ,3 ,58 ,6 ,147 ,4 ,,,,
6 ,147 ,6 ,147 ,6 ,147 ,6 ,147 ,6 ,147 ,6 ,147 ,4 ,,,,
5 ,147 ,5 ,147 ,5 ,147 ,5 ,147 ,5 ,147 ,5 ,147 ,4 ,,,,
5 ,148 ,5 ,148 ,2 ,58 ,5 ,148 ,5 ,148 ,5 ,148 ,4 ,,,,
5 ,148 ,2 ,58 ,5 ,148 ,5 ,148 ,5 ,148 ,5 ,148 ,4 ,,,,
2 ,58 ,5 ,149 ,5 ,149 ,5 ,149 ,5 ,149 ,5 ,149 ,4 ,,,,
5 ,149 ,2 ,58 ,5 ,149 ,5 ,149 ,5 ,149 ,5 ,149 ,4 ,,,,
5 ,149 ,5 ,149 ,5 ,149 ,2 ,58 ,5 ,149 ,5 ,149 ,4 ,,,,
5 ,150 ,5 ,150 ,5 ,150 ,5 ,150 ,5 ,150 ,2 ,58 ,4 ,,,,
5 ,150 ,5 ,150 ,5 ,150 ,5 ,150 ,2 ,50 ,5 ,150 ,4 ,,,,
5 ,150 ,5 ,150 ,2 ,50 ,5 ,150 ,5 ,150 ,5 ,150 ,4 ,,,,
5 ,151 ,5 ,151 ,5 ,151 ,2 ,50 ,5 ,151 ,5 ,151 ,4 ,,,,
4 ,153 ,2 ,50 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,,,,
2 ,50 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,,,,
2 ,63 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,,,,
4 ,153 ,2 ,63 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,153 ,4 ,,,,
4 ,153 ,4 ,153 ,4 ,153 ,2 ,63 ,4 ,153 ,4 ,153 ,4 ,,,,
4 ,154 ,4 ,154 ,2 ,63 ,4 ,154 ,4 ,154 ,4 ,154 ,4 ,,,,
4 ,154 ,4 ,154 ,4 ,154 ,4 ,154 ,2 ,63 ,4 ,154 ,4 ,,,,
4 ,154 ,4 ,154 ,4 ,154 ,2 ,63 ,4 ,154 ,4 ,154 ,4 ,,,,
4 ,154 ,4 ,154 ,4 ,154 ,4 ,154 ,4 ,154 ,2 ,63 ,4 ,,,,
4 ,154 ,4 ,154 ,4 ,154 ,4 ,154 ,2 ,63 ,4 ,154 ,4 ,,,,
4 ,154 ,4 ,154 ,4 ,154 ,2 ,63 ,4 ,154 ,4 ,154 ,4 ,,,,
4 ,155 ,4 ,155 ,2 ,63 ,4 ,155 ,4 ,155 ,4 ,155 ,4 ,,,,
3 ,155 ,3 ,155 ,2 ,63 ,3 ,155 ,3 ,155 ,3 ,155 ,4 ,,,,
3 ,155 ,3 ,155 ,2 ,63 ,3 ,155 ,3 ,155 ,3 ,155 ,4 ,,,,
2 ,63 ,3 ,155 ,3 ,155 ,3 ,155 ,3 ,155 ,3 ,155 ,4 ,,,,
2 ,63 ,3 ,155 ,2 ,63 ,3 ,155 ,3 ,155 ,3 ,155 ,4 ,,,,
2 ,63 ,3 ,155 ,2 ,63 ,3 ,155 ,3 ,155 ,3 ,155 ,4 ,,,,
3 ,155 ,3 ,155 ,2 ,63 ,3 ,155 ,2 ,63 ,3 ,155 ,4 ,,,,
3 ,156 ,3 ,156 ,3 ,156 ,3 ,156 ,2 ,63 ,3 ,156 ,4 ,,,,
3 ,156 ,3 ,156 ,3 ,156 ,3 ,156 ,2 ,63 ,3 ,156 ,4 ,,,,
3 ,156 ,3 ,156 ,2 ,63 ,3 ,156 ,3 ,156 ,3 ,156 ,4 ,,,,
3 ,156 ,3 ,156 ,2 ,63 ,3 ,156 ,3 ,156 ,3 ,156 ,4 ,,,,
3 ,157 ,3 ,157 ,2 ,63 ,3 ,157 ,3 ,157 ,3 ,157 ,4 ,,,,
2 ,63 ,3 ,157 ,3 ,157 ,3 ,157 ,3 ,157 ,3 ,157 ,4 ,,,,
2 ,63 ,3 ,157 ,3 ,157 ,3 ,157 ,3 ,157 ,3 ,157 ,4 ,,,,
2 ,63 ,3 ,157 ,3 ,157 ,3 ,157 ,2 ,63 ,3 ,157 ,4 ,,,,
2 ,63 ,3 ,157 ,3 ,157 ,3 ,157 ,2 ,63 ,3 ,157 ,4 ,,,,
2 ,63 ,3 ,157 ,3 ,157 ,3 ,157 ,2 ,63 ,3 ,157 ,4 ,,,,
3 ,157 ,3 ,157 ,2 ,63 ,3 ,157 ,3 ,157 ,3 ,157 ,4 ,,,,
3 ,157 ,3 ,157 ,2 ,63 ,3 ,157 ,3 ,157 ,3 ,157 ,4 ,,,,
3 ,158 ,3 ,158 ,2 ,63 ,3 ,158 ,3 ,158 ,3 ,158 ,4 ,,,,
3 ,158 ,3 ,158 ,2 ,63 ,3 ,158 ,3 ,158 ,3 ,158 ,4 ,,,,
2 ,158 ,2 ,158 ,0 ,48 ,2 ,158 ,2 ,158 ,2 ,158 ,4 ,,,,
2 ,158 ,0 ,48 ,2 ,158 ,2 ,158 ,2 ,158 ,2 ,158 ,4 ,,,,
2 ,158 ,0 ,48 ,2 ,158 ,2 ,158 ,2 ,158 ,0 ,48 ,4 ,,,,
2 ,158 ,2 ,158 ,2 ,158 ,2 ,158 ,2 ,158 ,0 ,48 ,4 ,,,,
18 ,70 ,8 ,98 ,8 ,98 ,8 ,98 ,8 ,98 ,8 ,98 ,1 ,,,,
8 ,102 ,18 ,75 ,8 ,102 ,8 ,102 ,8 ,102 ,8 ,102 ,1 ,,,,
8 ,107 ,8 ,107 ,18 ,77 ,8 ,107 ,8 ,107 ,8 ,107 ,1 ,,,,
8 ,112 ,8 ,112 ,8 ,112 ,18 ,82 ,8 ,112 ,8 ,112 ,1 ,,,,
8 ,116 ,8 ,116 ,8 ,116 ,8 ,116 ,18 ,84 ,8 ,116 ,1 ,,,,
8 ,127 ,8 ,127 ,8 ,127 ,8 ,127 ,21 ,92 ,8 ,127 ,1 ,,,,
0 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,3 ,,,,
0 ,1 ,8 ,1 ,0 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,3 ,,,,
0 ,1 ,8 ,1 ,0 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,3 ,,,,
0 ,1 ,8 ,1 ,0 ,1 ,8 ,1 ,0 ,1 ,8 ,1 ,3 ,,,,
0 ,1 ,0 ,1 ,8 ,1 ,8 ,1 ,0 ,1 ,8 ,1 ,3 ,,,,
0 ,1 ,0 ,1 ,8 ,1 ,8 ,1 ,0 ,1 ,8 ,1 ,3 ,,,,
8 ,1 ,0 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,3 ,,,,
8 ,1 ,0 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,3 ,,,,
8 ,1 ,0 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,8 ,1 ,3 ,,,,
8 ,2 ,0 ,2 ,8 ,2 ,0 ,2 ,8 ,2 ,8 ,2 ,3 ,,,,
8 ,2 ,0 ,2 ,8 ,2 ,0 ,2 ,8 ,2 ,8 ,2 ,3 ,,,,
8 ,2 ,8 ,2 ,8 ,2 ,0 ,2 ,8 ,2 ,8 ,2 ,3 ,,,,
8 ,3 ,8 ,3 ,8 ,3 ,0 ,3 ,8 ,3 ,8 ,3 ,3 ,,,,
8 ,3 ,8 ,3 ,8 ,3 ,0 ,3 ,8 ,3 ,8 ,3 ,3 ,,,,
8 ,4 ,8 ,4 ,8 ,4 ,0 ,4 ,8 ,4 ,8 ,4 ,3 ,,,,
8 ,4 ,8 ,4 ,8 ,4 ,0 ,4 ,8 ,4 ,8 ,4 ,3 ,,,,
8 ,5 ,8 ,5 ,8 ,5 ,0 ,5 ,8 ,5 ,8 ,5 ,3 ,,,,
8 ,6 ,8 ,6 ,8 ,6 ,0 ,6 ,8 ,6 ,0 ,6 ,3 ,,,,
8 ,7 ,8 ,7 ,8 ,7 ,8 ,7 ,8 ,7 ,0 ,7 ,3 ,,,,
8 ,8 ,8 ,8 ,0 ,8 ,8 ,8 ,8 ,8 ,0 ,8 ,3 ,,,,
8 ,9 ,8 ,9 ,0 ,9 ,8 ,9 ,8 ,9 ,0 ,9 ,3 ,,,,
8 ,10 ,8 ,10 ,0 ,10 ,8 ,10 ,8 ,10 ,0 ,10 ,3 ,,,,
8 ,12 ,8 ,12 ,0 ,12 ,8 ,12 ,8 ,12 ,0 ,12 ,3 ,,,,
8 ,14 ,8 ,14 ,0 ,14 ,8 ,14 ,8 ,14 ,0 ,14 ,3 ,,,,
